amount,method,status,type,createdAt
14,cheque,pending,debit,2020-05-04T15:58:27.578748
958,credit_card,failed,credit,2020-05-05T05:41:21.946171
731,cash,pending,debit,2020-05-05T07:33:12.373236
819,flouci,failed,debit,2020-05-06T03:30:28.157643
272,cheque,pending,debit,2020-05-08T05:55:43.016260
209,other,verified,credit,2020-05-09T01:25:33.208112
917,cheque,failed,debit,2020-05-09T15:11:42.406081
776,cheque,pending,debit,2020-05-09T23:51:51.272836
704,cheque,pending,credit,2020-05-11T10:19:23.297427
917,flouci,verified,credit,2020-05-11T15:26:30.380992
892,credit_card,advanced,debit,2020-05-16T12:09:16.031632
893,other,failed,credit,2020-05-16T20:07:50.226532
702,cheque,advanced,credit,2020-05-18T08:06:41.409634
547,flouci,advanced,credit,2020-05-20T06:36:35.982902
485,cash,verified,debit,2020-05-20T09:01:32.399350
836,cheque,verified,credit,2020-05-21T23:19:06.358315
509,flouci,verified,debit,2020-05-22T00:54:21.570686
436,flouci,pending,credit,2020-05-26T22:07:42.974654
288,other,verified,debit,2020-05-27T16:32:58.714822
793,cash,pending,debit,2020-05-27T17:13:47.130195
636,cash,pending,debit,2020-05-28T18:36:09.327018
501,credit_card,pending,credit,2020-05-29T08:56:07.810491
805,cheque,pending,debit,2020-05-30T16:17:49.873370
567,cash,verified,debit,2020-05-31T10:40:10.330844
269,cheque,verified,debit,2020-06-01T02:09:28.058810
112,cash,advanced,debit,2020-06-02T13:29:44.657916
744,credit_card,pending,credit,2020-06-03T07:32:50.303654
540,flouci,failed,credit,2020-06-03T11:04:03.286828
53,cash,advanced,debit,2020-06-04T22:57:14.790958
6,cash,advanced,debit,2020-06-05T02:48:04.487833
379,cash,verified,credit,2020-06-05T21:23:34.748713
951,flouci,pending,debit,2020-06-06T09:30:51.435559
470,other,failed,credit,2020-06-08T19:50:54.564663
518,cash,pending,debit,2020-06-10T15:20:12.630100
564,cash,failed,debit,2020-06-10T17:51:57.733222
375,flouci,verified,debit,2020-06-11T21:07:44.968184
765,other,failed,credit,2020-06-13T11:21:22.309927
422,credit_card,advanced,credit,2020-06-13T18:45:27.022910
103,cash,verified,credit,2020-06-15T00:21:46.833004
770,credit_card,verified,credit,2020-06-15T06:37:18.342447
480,cheque,advanced,debit,2020-06-15T18:50:45.732661
128,other,pending,debit,2020-06-15T20:39:30.044773
119,cash,failed,debit,2020-06-16T05:32:27.497267
158,credit_card,failed,credit,2020-06-17T21:02:44.318370
183,cash,advanced,credit,2020-06-20T03:04:06.084009
151,other,pending,credit,2020-06-23T09:00:37.667110
59,cash,pending,credit,2020-06-23T11:07:14.303103
728,flouci,advanced,debit,2020-06-25T09:05:45.407711
418,flouci,advanced,debit,2020-06-26T02:14:47.781686
185,other,advanced,debit,2020-06-26T23:04:19.054297
725,cash,advanced,debit,2020-06-27T14:56:51.807475
780,cash,pending,credit,2020-06-28T12:33:07.389285
390,other,advanced,debit,2020-07-01T13:53:55.161579
31,cheque,failed,debit,2020-07-01T15:08:09.239640
47,cash,failed,debit,2020-07-01T16:04:45.709141
217,credit_card,advanced,debit,2020-07-02T15:22:09.365004
852,other,advanced,debit,2020-07-04T00:16:38.637084
116,other,verified,debit,2020-07-04T07:26:22.085193
72,other,advanced,debit,2020-07-05T07:11:15.471990
57,cheque,pending,credit,2020-07-05T08:18:27.740581
428,flouci,advanced,debit,2020-07-07T07:30:23.252092
74,cheque,failed,debit,2020-07-08T03:16:40.458217
132,cash,pending,debit,2020-07-08T14:56:02.952218
426,cash,failed,credit,2020-07-09T04:25:40.399213
864,cheque,pending,credit,2020-07-10T13:46:30.079511
445,other,failed,credit,2020-07-11T02:25:37.395816
178,credit_card,verified,debit,2020-07-11T10:45:11.779146
297,cheque,verified,credit,2020-07-11T22:51:27.630227
803,cash,advanced,debit,2020-07-13T02:45:45.662267
638,credit_card,pending,credit,2020-07-14T07:11:44.066754
405,other,pending,debit,2020-07-14T07:28:33.857914
548,other,pending,debit,2020-07-15T23:59:43.334184
344,cheque,pending,credit,2020-07-18T05:40:35.410885
697,other,advanced,credit,2020-07-18T08:52:31.302316
993,cheque,failed,debit,2020-07-19T21:21:01.709977
475,cheque,pending,debit,2020-07-20T18:21:45.502304
480,credit_card,pending,credit,2020-07-21T02:38:50.423018
737,cash,advanced,debit,2020-07-22T02:57:54.141756
338,credit_card,pending,debit,2020-07-22T05:42:41.699470
865,cash,pending,debit,2020-07-22T08:31:03.245999
179,credit_card,pending,debit,2020-07-23T04:17:37.926104
207,other,advanced,debit,2020-07-23T12:43:59.017259
671,flouci,verified,debit,2020-07-26T18:21:48.486523
30,other,failed,credit,2020-07-28T14:53:29.462378
434,other,advanced,credit,2020-07-29T03:01:30.272523
634,flouci,verified,debit,2020-07-31T02:31:36.582064
235,flouci,verified,credit,2020-08-01T00:21:54.918982
372,other,pending,credit,2020-08-01T08:24:10.853664
777,cash,pending,debit,2020-08-01T14:28:29.843971
579,credit_card,failed,debit,2020-08-03T19:09:32.838259
863,credit_card,verified,credit,2020-08-03T19:47:55.443017
115,flouci,advanced,debit,2020-08-04T03:30:25.536763
798,other,advanced,debit,2020-08-04T11:37:52.015210
182,credit_card,verified,credit,2020-08-04T15:56:56.630079
185,other,pending,debit,2020-08-06T15:19:26.252456
328,cash,advanced,debit,2020-08-07T09:23:04.820955
620,credit_card,verified,credit,2020-08-07T23:52:46.874300
154,credit_card,advanced,credit,2020-08-08T00:10:39.825153
744,flouci,verified,credit,2020-08-08T08:48:48.429750
336,flouci,pending,debit,2020-08-08T12:46:05.787763
405,credit_card,advanced,debit,2020-08-09T07:59:07.469815
588,flouci,pending,credit,2020-08-11T10:03:25.234236
672,other,pending,debit,2020-08-12T12:19:44.864818
625,credit_card,verified,debit,2020-08-12T15:31:31.144267
778,cash,verified,debit,2020-08-13T09:42:26.158038
291,other,failed,debit,2020-08-14T03:26:47.742416
418,credit_card,verified,debit,2020-08-15T14:11:02.672972
557,cheque,pending,credit,2020-08-17T20:32:06.065099
905,flouci,pending,credit,2020-08-19T01:57:33.955711
875,cheque,verified,debit,2020-08-21T06:49:28.421814
334,other,verified,debit,2020-08-22T13:10:33.109486
242,flouci,verified,credit,2020-08-24T17:05:30.842256
728,cheque,pending,credit,2020-08-25T09:02:59.345518
210,flouci,verified,debit,2020-08-26T19:52:44.788376
390,credit_card,pending,credit,2020-08-28T04:14:04.286629
414,other,pending,credit,2020-08-29T10:49:27.320717
255,cash,verified,credit,2020-08-30T20:53:45.517033
869,flouci,pending,debit,2020-08-31T19:16:51.169412
280,credit_card,advanced,credit,2020-09-01T21:59:34.012527
342,cheque,failed,debit,2020-09-04T09:40:12.129366
819,credit_card,verified,credit,2020-09-04T10:22:21.940257
894,flouci,pending,credit,2020-09-05T03:09:17.735961
745,credit_card,pending,credit,2020-09-06T19:50:23.143565
490,cheque,verified,credit,2020-09-10T01:16:54.337626
758,cash,failed,debit,2020-09-12T02:38:39.205494
297,flouci,advanced,credit,2020-09-12T03:49:50.507771
341,other,pending,credit,2020-09-13T03:09:06.429359
104,flouci,pending,credit,2020-09-13T13:45:39.320026
738,credit_card,advanced,debit,2020-09-13T14:28:36.035942
809,cash,failed,debit,2020-09-13T20:01:42.585749
355,other,failed,debit,2020-09-14T11:10:29.315213
198,cash,failed,credit,2020-09-18T07:04:30.100290
934,cheque,advanced,credit,2020-09-18T20:28:49.149239
649,cash,verified,debit,2020-09-19T03:45:23.042068
241,cash,verified,debit,2020-09-23T02:44:38.028897
442,cheque,verified,credit,2020-09-23T10:00:52.281494
147,other,verified,credit,2020-09-26T02:07:24.025099
586,flouci,pending,debit,2020-09-26T21:08:02.817833
223,credit_card,advanced,debit,2020-09-28T03:41:23.862007
603,credit_card,verified,credit,2020-10-03T10:27:55.370582
536,credit_card,advanced,debit,2020-10-03T15:19:26.473542
773,cash,advanced,debit,2020-10-05T21:37:24.923843
230,cash,advanced,credit,2020-10-06T17:03:20.450789
938,cash,verified,credit,2020-10-07T15:35:09.706039
153,other,pending,credit,2020-10-07T16:29:01.002648
396,credit_card,pending,credit,2020-10-08T04:51:08.394208
